	2011	2012	2013	2014	2015	2016	2017	2018	2019	2020	2021
Acoustics	490.0	559.0	665.0	842.0	1077.0	1314.0	1334.0	1711.0	1939.0	2166.0	2795.0
Agricultural Engineering	626.0	689.0	1006.0	834.0	942.0	1126.0	1174.0	1574.0	1685.0	1806.0	2310.0
Agriculture Dairy Animal Science	458.0	581.0	559.0	600.0	700.0	844.0	1042.0	1309.0	1899.0	2048.0	2163.0
Agriculture Multidisciplinary	918.0	808.0	914.0	1111.0	1091.0	1274.0	1443.0	1959.0	2302.0	2520.0	2512.0
Agronomy	860.0	916.0	1256.0	1196.0	1499.0	1521.0	1685.0	2062.0	2869.0	3118.0	4333.0
Allergy	110.0	102.0	128.0	175.0	177.0	204.0	210.0	293.0	307.0	392.0	453.0
Anatomy Morphology	123.0	163.0	159.0	140.0	143.0	167.0	186.0	184.0	285.0	297.0	350.0
Andrology	84.0	110.0	102.0	110.0			163.0			332.0	473.0
Anesthesiology	191.0	233.0	238.0	310.0	308.0	483.0	436.0	405.0	437.0	627.0	722.0
Anthropology	101.0			135.0							
Area Studies	143.0	174.0	198.0	194.0	223.0	259.0	243.0	313.0	387.0	408.0	431.0
Astronomy Astrophysics	1612.0	1766.0	1905.0	2109.0	2322.0	2524.0	2685.0	3115.0	3657.0	3877.0	4303.0
Audiology Speech Language Pathology	89.0	127.0	123.0		130.0	149.0	216.0	215.0	267.0		
Automation Control Systems	1537.0	1829.0	2374.0	2745.0	3312.0	3880.0	5255.0	5673.0	6738.0	7503.0	9091.0
Behavioral Sciences	190.0	201.0	257.0	328.0	375.0	378.0	470.0	476.0	657.0	668.0	770.0
Biochemical Research Methods	2134.0	2250.0	2431.0	2714.0	2772.0	2919.0	2845.0	3121.0	3668.0	3700.0	4153.0
Biochemistry Molecular Biology	7365.0	8969.0	9551.0	11171.0	12286.0	11636.0	12072.0	15107.0	20025.0	19820.0	20806.0
Biodiversity Conservation	169.0	207.0	281.0	349.0	443.0	446.0	545.0	809.0	954.0	1236.0	1669.0
Biology	906.0	1070.0	1249.0	1249.0	1427.0	1629.0	2074.0	2118.0	2761.0	3262.0	3262.0
Biophysics	1770.0	1837.0	2422.0	2968.0	3233.0	2964.0	3035.0	3626.0	3709.0	3462.0	3322.0
Biotechnology Applied Microbiology	4552.0	4220.0	5730.0	6196.0	6923.0	7390.0	9049.0	8734.0	10668.0	12152.0	12805.0
Business	325.0	320.0	412.0	451.0	549.0	675.0	776.0	967.0	1482.0	1829.0	2287.0
Business Finance	227.0	247.0	300.0	326.0	383.0	482.0	556.0	653.0	976.0	1365.0	1815.0
Cardiac Cardiovascular Systems	2192.0	2368.0	3550.0	3559.0	3432.0	2915.0	2939.0	3552.0	3194.0	4295.0	4988.0
Cell Biology	3047.0	3886.0	4370.0	5395.0	7058.0	8851.0	12177.0	9606.0	12852.0	14267.0	14176.0
Cell Tissue Engineering	204.0	295.0	309.0	448.0	724.0	708.0	772.0	983.0	1229.0	1540.0	1684.0
Chemistry Analytical	4737.0	5154.0	6135.0	6815.0	7620.0	8189.0	8824.0	10709.0	12171.0	12119.0	13134.0
Chemistry Applied	2801.0	3153.0	3585.0	3813.0	4090.0	4641.0	5463.0	6584.0	8719.0	9523.0	11415.0
Chemistry Inorganic Nuclear	3359.0	3383.0	3705.0	3779.0	3678.0	3627.0	3769.0	4085.0	4592.0	4612.0	5137.0
Chemistry Medicinal	2463.0	2569.0	2868.0	3082.0	3281.0	3293.0	3320.0	3780.0	5091.0	5051.0	5520.0
Chemistry Multidisciplinary	11159.0	12961.0	15399.0	18735.0	22822.0	24773.0	24821.0	28701.0	34511.0	33728.0	36897.0
Chemistry Organic	3663.0	4005.0	4228.0	4776.0	4740.0	5184.0	5548.0	6130.0	6531.0	6342.0	7219.0
Chemistry Physical	11570.0	12488.0	13591.0	16095.0	18284.0	19282.0	23540.0	27071.0	33065.0	34084.0	42203.0
Clinical Neurology	1623.0	1638.0	2189.0	2383.0	2668.0	2947.0	3390.0	3888.0	4972.0	6016.0	5960.0
Communication	116.0	141.0	132.0	158.0	179.0	235.0	237.0	312.0	365.0	474.0	511.0
Computer Science Artificial Intelligence	2240.0	2374.0	2662.0	3352.0	4110.0	4964.0	5180.0	6516.0	7977.0	10816.0	14699.0
Computer Science Cybernetics	154.0	253.0	208.0	278.0	343.0	394.0	621.0	527.0	776.0	1053.0	2477.0
Computer Science Hardware Architecture	668.0	734.0	997.0	1080.0	1317.0	1496.0	1581.0	1962.0	1852.0	2407.0	4017.0
Computer Science Information Systems	1776.0	2322.0	2981.0	3633.0	4284.0	5429.0	7024.0	11215.0	20224.0	20883.0	17597.0
Computer Science Interdisciplinary Applications	1726.0	1788.0	2187.0	2279.0	2533.0	2807.0	3496.0	4235.0	5256.0	6602.0	7616.0
Computer Science Software Engineering	1241.0	1313.0	1633.0	1759.0	1949.0	2499.0	2674.0	3132.0	3742.0	4149.0	4883.0
Computer Science Theory Methods	1020.0	1082.0	1294.0	1672.0	1887.0	2368.0	2905.0	3339.0	4647.0	4573.0	5796.0
Construction Building Technology	668.0	925.0	1119.0	1353.0	1659.0	2188.0	2737.0	4110.0	4983.0	6752.0	8610.0
Critical Care Medicine	471.0	376.0	423.0	548.0	546.0	1036.0	614.0	677.0	793.0	1063.0	605.0
Crystallography	3718.0	2180.0	1920.0	1955.0	1611.0	1733.0	1856.0	2109.0	2220.0	2172.0	2444.0
Dentistry Oral Surgery Medicine	576.0	620.0	684.0	822.0	760.0	727.0	818.0	870.0	1204.0	1349.0	1465.0
Dermatology	440.0	856.0	522.0	765.0	586.0	660.0	635.0	774.0	1158.0	1250.0	1286.0
Development Studies	73.0		107.0	157.0	185.0	197.0	177.0	199.0	280.0	340.0	393.0
Developmental Biology	235.0	259.0	337.0	352.0	372.0	436.0	459.0	389.0	522.0	1208.0	2565.0
Ecology	938.0	1073.0	1218.0	1454.0	1700.0	1668.0	1820.0	2125.0	3249.0	3042.0	3390.0
Economics	843.0	1128.0	1339.0	1612.0	1605.0	1944.0	2106.0	2632.0	3467.0	3993.0	4745.0
Education Educational Research	279.0	305.0	338.0	404.0	450.0	579.0	839.0	1085.0	1325.0	1613.0	1822.0
Education Scientific Disciplines									280.0	502.0	629.0
Electrochemistry	2618.0	3301.0	4175.0	4658.0	5018.0	5601.0	6263.0	6805.0	7567.0	7151.0	7784.0
Emergency Medicine	147.0	143.0	177.0	156.0	180.0	192.0	200.0			329.0	401.0
Endocrinology Metabolism	1416.0	1517.0	1860.0	2205.0	2252.0	2582.0	2620.0	3113.0	4045.0	4723.0	5143.0
Energy Fuels	3540.0	4331.0	6416.0	8086.0	9332.0	10688.0	13450.0	16222.0	20066.0	22190.0	27895.0
Engineering Aerospace	401.0	495.0	664.0	804.0	1045.0	1164.0	1390.0	1738.0	2194.0	1933.0	2345.0
Engineering Biomedical	1009.0	1326.0	1530.0	2172.0	2306.0	2210.0	3436.0	2599.0	3019.0	3461.0	4571.0
Engineering Chemical	4827.0	5453.0	6692.0	7781.0	8734.0	10174.0	12073.0	14180.0	17705.0	19748.0	25709.0
Engineering Civil	1360.0	1768.0	2337.0	2799.0	3546.0	4398.0	5309.0	7717.0	8982.0	11922.0	15883.0
Engineering Electrical Electronic	7997.0	9659.0	11109.0	13690.0	15953.0	18789.0	22750.0	29634.0	39242.0	42987.0	45844.0
Engineering Environmental	2196.0	2429.0	2699.0	2992.0	3537.0	4536.0	5563.0	7182.0	8992.0	12395.0	17969.0
Engineering Geological	295.0	378.0	546.0	704.0	877.0	1092.0	1451.0	1768.0	2418.0	3177.0	3232.0
Engineering Industrial	451.0	712.0	707.0	861.0	973.0	1121.0	1305.0	1545.0	2179.0	2541.0	3036.0
Engineering Manufacturing	644.0	932.0	1220.0	1335.0	1736.0	2102.0	2531.0	2947.0	3343.0	3478.0	4048.0
Engineering Marine		85.0	137.0	187.0	317.0	357.0	509.0	665.0	1003.0	1272.0	1864.0
Engineering Mechanical	2413.0	2997.0	3982.0	4854.0	5971.0	7323.0	8437.0	9169.0	11675.0	10701.0	13424.0
Engineering Multidisciplinary	1772.0	2413.0	3117.0	3578.0	4026.0	3710.0	4260.0	5774.0	8217.0	10338.0	11256.0
Engineering Ocean	139.0	163.0	237.0	289.0	368.0	461.0	565.0	753.0	1125.0	1420.0	2126.0
Engineering Petroleum	291.0	389.0	492.0	510.0	524.0	594.0	739.0	944.0	1227.0	1227.0	1621.0
Entomology	560.0	604.0	643.0	844.0	856.0	833.0	955.0	970.0	1361.0	1503.0	1599.0
Environmental Sciences	5225.0	5736.0	7136.0	8285.0	10398.0	13102.0	15161.0	21089.0	29126.0	35716.0	43649.0
Environmental Studies	333.0	376.0	482.0	702.0	839.0	1133.0	1766.0	2844.0	3966.0	4225.0	5340.0
Ergonomics					131.0	176.0			273.0	309.0	359.0
Evolutionary Biology	335.0	417.0	506.0	583.0	592.0	550.0	625.0	646.0	865.0	897.0	979.0
Family Studies										394.0	341.0
Fisheries	541.0	528.0	767.0	704.0	890.0	1161.0	1277.0	1375.0	1868.0	1993.0	2211.0
Food Science Technology	2078.0	2784.0	3270.0	3854.0	4315.0	4397.0	6893.0	6235.0	8489.0	9689.0	13786.0
Forestry	254.0	301.0	395.0	438.0	612.0	690.0	760.0	1029.0	1503.0	1481.0	1854.0
Gastroenterology Hepatology	1781.0	2236.0	3551.0	2636.0	2585.0	2323.0	2461.0	2856.0	3697.0	3709.0	4041.0
Genetics Heredity	1883.0	2597.0	3102.0	3931.0	5035.0	5569.0	3820.0	4951.0	7466.0	8082.0	8510.0
Geochemistry Geophysics	1188.0	1400.0	1734.0	2036.0	2225.0	2527.0	3030.0	3575.0	3985.0	4438.0	6152.0
Geography	138.0	170.0	189.0	213.0	231.0	280.0	391.0	371.0	535.0	597.0	620.0
Geography Physical	463.0	578.0	757.0	1013.0	1267.0	1202.0	1468.0	1806.0	2326.0	3373.0	2492.0
Geology	476.0	493.0	535.0	598.0	629.0	647.0	900.0	915.0	1127.0	1349.0	2005.0
Geosciences Multidisciplinary	2029.0	2899.0	3661.0	4085.0	5323.0	5483.0	6030.0	7518.0	9966.0	12517.0	13380.0
Geriatrics Gerontology	189.0	280.0	553.0	613.0	750.0	815.0	865.0	1101.0	1695.0	2527.0	2955.0
Gerontology	113.0	132.0	347.0	293.0	493.0	445.0	350.0	415.0	543.0	429.0	463.0
Green Sustainable Science Technology	422.0	571.0	767.0	1252.0	1736.0	2602.0	3670.0	5640.0	7631.0	9138.0	10283.0
Health Care Sciences Services	185.0	345.0	301.0	485.0	507.0	649.0	791.0	997.0	1084.0	1944.0	3690.0
Health Policy Services	114.0	215.0	210.0	356.0	267.0	388.0	387.0	477.0	529.0	733.0	893.0
Hematology	956.0	1240.0	1372.0	1588.0	1858.0	1789.0	1501.0	1811.0	2263.0	2009.0	1825.0
Horticulture	436.0	508.0	527.0	612.0	744.0	662.0	724.0	806.0	1119.0	1093.0	1537.0
Hospitality Leisure Sport Tourism	163.0	169.0	222.0	253.0	301.0	376.0	417.0	437.0	741.0	947.0	1091.0
Imaging Science Photographic Technology	460.0	620.0	947.0	1545.0	1760.0	1934.0	2371.0	2970.0	3920.0	4366.0	6835.0
Immunology	2028.0	2343.0	2837.0	3088.0	3607.0	4180.0	4345.0	5379.0	8917.0	7962.0	9219.0
Infectious Diseases	910.0	762.0	1034.0	1214.0	1230.0	1327.0	1421.0	1727.0	2127.0	3548.0	3005.0
Information Science Library Science	204.0	272.0	329.0	357.0	392.0	434.0	478.0	543.0	719.0	949.0	1168.0
Instruments Instrumentation	1933.0	2357.0	3020.0	3462.0	4190.0	5340.0	6293.0	8329.0	9128.0	9913.0	12932.0
Integrative Complementary Medicine	831.0	1158.0	1522.0	1506.0	1529.0	1454.0	1248.0	1426.0	1787.0	2444.0	3167.0
International Relations	100.0	100.0	128.0	161.0	157.0	196.0	214.0	257.0	522.0	400.0	456.0
Language Linguistics	153.0	144.0	177.0	206.0	257.0	272.0	334.0	428.0	664.0	684.0	865.0
Law	131.0	124.0	144.0	156.0	173.0	150.0	186.0	197.0			
Limnology	257.0	238.0	268.0	303.0	312.0	320.0	335.0	433.0	524.0	557.0	516.0
Linguistics	228.0	233.0	274.0	350.0	403.0	428.0	526.0	634.0	963.0	1023.0	1330.0
Management	642.0	674.0	703.0	875.0	1006.0	1099.0	1251.0	1384.0	2132.0	2710.0	3465.0
Marine Freshwater Biology	812.0	830.0	1057.0	1118.0	1357.0	1589.0	1535.0	1699.0	2305.0	2407.0	2668.0
Materials Science Biomaterials	950.0	1097.0	1713.0	2251.0	2268.0	2268.0	2839.0	3110.0	3804.0	3758.0	4359.0
Materials Science Ceramics	997.0	1268.0	1417.0	1913.0	2049.0	2319.0	2495.0	3102.0	3595.0	3433.0	4336.0
Materials Science Characterization Testing	362.0	404.0	458.0	530.0	588.0	685.0	861.0	980.0	1244.0	1608.0	1969.0
Materials Science Coatings Films	1643.0	1627.0	1803.0	1809.0	2183.0	2035.0	2724.0	3393.0	4201.0	4196.0	5053.0
Materials Science Composites	518.0	577.0	754.0	892.0	1047.0	1315.0	1447.0	1896.0	2476.0	2443.0	3555.0
Materials Science Multidisciplinary	16791.0	18783.0	21734.0	26082.0	30339.0	32843.0	39092.0	47517.0	59152.0	62185.0	72254.0
Materials Science Paper Wood	204.0	287.0	361.0	530.0	543.0	600.0	633.0	786.0	915.0	864.0	775.0
Materials Science Textiles	320.0	402.0	551.0	698.0	743.0	804.0	1147.0	1114.0	1797.0	1660.0	2025.0
Mathematical Computational Biology	513.0	622.0	778.0	872.0	1056.0	1106.0	1314.0	1449.0	2095.0	2409.0	3234.0
Mathematics	3849.0	4580.0	5350.0	5984.0	5137.0	5601.0	5700.0	5862.0	6783.0	7878.0	8352.0
Mathematics Applied	5406.0	6209.0	7340.0	8168.0	6501.0	6855.0	7377.0	7981.0	9039.0	9845.0	10785.0
Mathematics Interdisciplinary Applications	1609.0	2556.0	3532.0	4107.0	3984.0	3237.0	3452.0	4398.0	4860.0	7512.0	7741.0
Mechanics	2395.0	2941.0	3399.0	4330.0	5278.0	6338.0	7251.0	8487.0	9931.0	10465.0	12317.0
Medical Informatics	90.0	135.0	134.0	156.0	197.0	244.0	321.0	397.0	662.0	1021.0	1095.0
Medical Laboratory Technology	316.0	283.0	379.0	375.0	493.0	567.0	596.0	803.0	1001.0	1286.0	1195.0
Medicine General Internal	1487.0	1875.0	2382.0	2644.0	3216.0	3801.0	4663.0	5535.0	6883.0	8883.0	10607.0
Medicine Legal	84.0				137.0	167.0	248.0	185.0	237.0		
Medicine Research Experimental	1989.0	2842.0	3966.0	5746.0	9461.0	10671.0	12222.0	13279.0	14889.0	17709.0	15629.0
Metallurgy Metallurgical Engineering	5563.0	5365.0	5942.0	6335.0	7118.0	7396.0	8716.0	9620.0	11702.0	12543.0	14843.0
Meteorology Atmospheric Sciences	1354.0	1777.0	2239.0	1963.0	2556.0	2798.0	3197.0	3555.0	4403.0	4544.0	5316.0
Microbiology	1831.0	2065.0	2206.0	2267.0	2711.0	2877.0	3625.0	4076.0	4698.0	6461.0	7346.0
Microscopy	100.0	120.0	134.0	111.0		139.0		177.0			
Mineralogy	282.0	347.0	406.0	583.0	705.0	715.0	992.0	1159.0	1495.0	1529.0	1893.0
Mining Mineral Processing	260.0	320.0	396.0	526.0	768.0	746.0	1131.0	1270.0	1666.0	1715.0	2021.0
Multidisciplinary Sciences	3463.0	5627.0	9204.0	11469.0	12159.0	14823.0	14698.0	11319.0	11856.0	14664.0	15970.0
Mycology	232.0	301.0	273.0	312.0	386.0	382.0	382.0	401.0	437.0	458.0	558.0
Nanoscience Nanotechnology	5339.0	6162.0	7855.0	9364.0	11169.0	13355.0	15235.0	18312.0	21548.0	23006.0	27194.0
Neuroimaging	136.0	120.0	150.0	194.0	210.0	233.0	301.0	325.0	462.0	547.0	521.0
Neurosciences	2983.0	3309.0	3788.0	4390.0	4766.0	5191.0	5925.0	6523.0	7524.0	8774.0	10918.0
Nuclear Science Technology	747.0	758.0	1127.0	1226.0	1437.0	1402.0	1622.0	1803.0	2180.0	2462.0	2557.0
Nursing	153.0	196.0	212.0	235.0	251.0	351.0	322.0	407.0	616.0	838.0	1095.0
Nutrition Dietetics	709.0	745.0	965.0	1054.0	1366.0	1508.0	1747.0	1980.0	2620.0	3104.0	5077.0
Obstetrics Gynecology	730.0	771.0	1034.0	1088.0	1193.0	1320.0	1370.0	1431.0	1922.0	2209.0	2223.0
Oceanography	561.0	618.0	855.0	1064.0	1252.0	1315.0	1502.0	1846.0	2291.0	2611.0	3382.0
Oncology	4265.0	6105.0	7988.0	11094.0	14146.0	16234.0	19964.0	17910.0	20129.0	23295.0	25201.0
Operations Research Management Science	1470.0	1646.0	1523.0	1845.0	1892.0	2035.0	2287.0	2367.0	3185.0	3692.0	4839.0
Ophthalmology	786.0	824.0	1088.0	1072.0	1257.0	1278.0	1349.0	1684.0	2053.0	2170.0	2039.0
Optics	5760.0	6439.0	7885.0	8548.0	8909.0	9398.0	10196.0	11617.0	12581.0	12682.0	14122.0
Orthopedics	566.0	668.0	834.0	990.0	1113.0	1174.0	1169.0	1262.0	1662.0	2370.0	2557.0
Otorhinolaryngology	254.0	288.0	264.0	344.0	335.0	392.0	398.0	397.0	645.0	715.0	723.0
Paleontology	196.0	216.0	226.0	269.0	339.0	404.0	423.0	463.0	604.0	603.0	658.0
Parasitology	297.0	387.0	456.0	510.0	559.0	618.0	619.0	607.0	676.0	824.0	807.0
Pathology	651.0	746.0	995.0	1761.0	2665.0	2314.0	2221.0	1752.0	2102.0	1967.0	1439.0
Pediatrics	511.0	535.0	985.0	728.0	741.0	864.0	783.0	982.0	1268.0	1612.0	2011.0
Peripheral Vascular Disease	846.0	950.0	1128.0	1146.0	1414.0	1527.0	1492.0	2474.0	1815.0	2146.0	1972.0
Pharmacology Pharmacy	4494.0	5269.0	6566.0	6809.0	7921.0	8942.0	9899.0	12686.0	17070.0	20356.0	18726.0
Physics Applied	10810.0	12164.0	14528.0	16286.0	17753.0	19635.0	22821.0	27913.0	32966.0	33065.0	38115.0
Physics Atomic Molecular Chemical	2115.0	2257.0	2582.0	2677.0	3064.0	3135.0	3473.0	3514.0	4012.0	4518.0	4952.0
Physics Condensed Matter	5471.0	5487.0	6025.0	6535.0	7805.0	8358.0	10034.0	12583.0	14168.0	14167.0	16413.0
Physics Fluids Plasmas	1161.0	1304.0	1374.0	1489.0	1542.0	1682.0	1890.0	2160.0	2273.0	2282.0	2694.0
Physics Mathematical	1432.0	1639.0	1904.0	1781.0	1852.0	1959.0	2324.0	2469.0	2535.0	2988.0	3145.0
Physics Multidisciplinary	6045.0	6580.0	6543.0	6257.0	5905.0	5737.0	5752.0	6461.0	7119.0	7346.0	8478.0
Physics Nuclear	1000.0	951.0	1124.0	1139.0	1123.0	1249.0	1224.0	1238.0	1449.0	1291.0	1484.0
Physics Particles Fields	1319.0	1415.0	1479.0	1632.0	1691.0	1909.0	1837.0	2169.0	2285.0	2543.0	2769.0
Physiology	660.0	787.0	953.0	1078.0	1456.0	1507.0	1926.0	3049.0	3122.0	2458.0	2654.0
Plant Sciences	3261.0	3620.0	4073.0	4453.0	5311.0	5962.0	6209.0	6916.0	8665.0	9990.0	11921.0
Political Science							159.0	179.0			
Polymer Science	4317.0	4667.0	5271.0	5383.0	5370.0	5425.0	6085.0	7450.0	9134.0	9620.0	10141.0
Psychiatry	549.0	616.0	696.0	961.0	1074.0	1213.0	1248.0	1746.0	2110.0	2930.0	4586.0
Psychology	190.0	200.0	348.0	329.0	418.0	418.0	430.0	578.0	555.0	632.0	1005.0
Psychology Applied	109.0	151.0	169.0	190.0	244.0	273.0	252.0	288.0	414.0	489.0	655.0
Psychology Biological											496.0
Psychology Clinical	98.0	102.0	124.0	166.0	160.0	233.0	178.0	274.0	343.0	454.0	540.0
Psychology Developmental	75.0	83.0			160.0	159.0	208.0	237.0	355.0	394.0	446.0
Psychology Educational									229.0		
Psychology Experimental	267.0	228.0	298.0	332.0	375.0	396.0	419.0	564.0	683.0	684.0	1162.0
Psychology Multidisciplinary	166.0	648.0	271.0	281.0	416.0	1580.0	722.0	907.0	1109.0	1618.0	2978.0
Psychology Social	135.0	154.0	180.0	212.0	241.0	278.0	300.0	275.0	381.0	431.0	530.0
Public Administration		95.0	99.0								
Public Environmental Occupational Health	1090.0	1133.0	1376.0	1614.0	1961.0	2046.0	2086.0	2759.0	4009.0	5563.0	6901.0
Quantum Science Technology	274.0	262.0	381.0	329.0	484.0	451.0	500.0	593.0	604.0	731.0	732.0
Radiology Nuclear Medicine Medical Imaging	1409.0	1891.0	1747.0	2293.0	2661.0	2680.0	3047.0	3838.0	4902.0	5683.0	5960.0
Regional Urban Planning	101.0	110.0	141.0	198.0	245.0	284.0	294.0	356.0	506.0	620.0	798.0
Rehabilitation	159.0	199.0	239.0	233.0	256.0	262.0	320.0	325.0	429.0	537.0	539.0
Remote Sensing	464.0	588.0	866.0	1478.0	1682.0	1914.0	2446.0	2872.0	3881.0	4165.0	6898.0
Reproductive Biology	497.0	531.0	664.0	672.0	723.0	810.0	839.0	878.0	1101.0	1313.0	1315.0
Respiratory System	1357.0	861.0	1284.0	1277.0	1646.0	2030.0	2202.0	2698.0	2615.0	2837.0	2944.0
Rheumatology	313.0	424.0	495.0	556.0	585.0	685.0	749.0	903.0	1064.0	1256.0	1318.0
Robotics	207.0	296.0	346.0	339.0	404.0	521.0	589.0	739.0	934.0	1169.0	1400.0
Social Sciences Biomedical			126.0	131.0				246.0			
Social Sciences Interdisciplinary	105.0	116.0	187.0	238.0	246.0	290.0	282.0	343.0	522.0	779.0	982.0
Social Sciences Mathematical Methods	81.0	118.0	151.0	163.0	214.0	214.0	237.0	272.0	353.0	358.0	395.0
Social Work									224.0	420.0	
Sociology	107.0	138.0	164.0	182.0	179.0	189.0	206.0	215.0	283.0	360.0	396.0
Soil Science	587.0	640.0	770.0	864.0	889.0	986.0	1178.0	1452.0	1974.0	2186.0	2587.0
Spectroscopy	1627.0	1719.0	1932.0	2264.0	2322.0	2039.0	1937.0	2116.0	2312.0	2500.0	2642.0
Sport Sciences	230.0	310.0	268.0	300.0	373.0	395.0	454.0	460.0	621.0	758.0	867.0
Statistics Probability	881.0	946.0	1060.0	1223.0	1293.0	1367.0	1676.0	1631.0	2075.0	2251.0	2157.0
Substance Abuse		90.0		113.0	135.0						
Surgery	2224.0	2664.0	3228.0	3558.0	3520.0	3438.0	3774.0	4402.0	5465.0	6627.0	7073.0
Telecommunications	2011.0	2837.0	3636.0	3966.0	4680.0	5539.0	7474.0	11397.0	18220.0	19416.0	15792.0
Thermodynamics	1493.0	1559.0	2397.0	3009.0	3689.0	4283.0	5418.0	5803.0	7142.0	6549.0	7927.0
Toxicology	1114.0	1345.0	1475.0	1733.0	2061.0	2717.0	2395.0	3462.0	5816.0	6298.0	4867.0
Transplantation	497.0	660.0	741.0	829.0	757.0	681.0	807.0	842.0	1003.0	952.0	586.0
Transportation	172.0	175.0	236.0	357.0	406.0	554.0	545.0	780.0	977.0	1145.0	1268.0
Transportation Science Technology	358.0	411.0	516.0	692.0	884.0	1242.0	1371.0	1938.0	2356.0	3009.0	3754.0
Tropical Medicine	170.0	191.0	281.0	350.0	433.0	407.0	421.0	382.0	424.0	480.0	479.0
Urban Studies	106.0	125.0	158.0	212.0	287.0	295.0	384.0	407.0	492.0	644.0	637.0
Urology Nephrology	733.0	1116.0	1303.0	1163.0	1104.0	1246.0	1521.0	1418.0	1796.0	2094.0	2002.0
Veterinary Sciences	799.0	1204.0	981.0	861.0	1048.0	1172.0	1327.0	1714.0	2428.0	2639.0	2825.0
Virology	875.0	927.0	997.0	1051.0	1087.0	1142.0	1209.0	1315.0	1401.0	1763.0	1566.0
Water Resources	1428.0	1950.0	2512.0	2430.0	3109.0	3851.0	3632.0	4430.0	5309.0	6148.0	7490.0
Zoology	801.0	926.0	988.0	1022.0	1146.0	1265.0	1301.0	1493.0	1987.0	2226.0	2450.0
